,paths,p
0,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_umm_000080.npy,1.0
1,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_umm_000057.npy,1.0
2,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_umm_000043.npy,1.0
3,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_um_000003.npy,1.0
4,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_um_000017.npy,1.0
5,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_uu_000009.npy,1.0
6,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_uu_000035.npy,1.0
7,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_uu_000021.npy,1.0
8,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_uu_000020.npy,1.0
9,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_uu_000034.npy,1.0
10,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_uu_000008.npy,1.0
11,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_um_000016.npy,1.0
12,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_um_000002.npy,1.0
13,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_umm_000042.npy,1.0
14,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_umm_000056.npy,1.0
15,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_umm_000081.npy,1.0
16,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_umm_000083.npy,1.0
17,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_umm_000068.npy,1.0
18,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_umm_000040.npy,1.0
19,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_umm_000054.npy,1.0
20,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_um_000028.npy,1.0
21,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_um_000014.npy,1.0
22,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_um_000000.npy,1.0
23,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_uu_000022.npy,1.0
24,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_uu_000036.npy,1.0
25,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_uu_000037.npy,1.0
26,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_uu_000023.npy,1.0
27,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_um_000001.npy,1.0
28,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_um_000015.npy,1.0
29,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_um_000029.npy,1.0
30,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_umm_000055.npy,1.0
31,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_umm_000041.npy,1.0
32,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_umm_000069.npy,1.0
33,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_umm_000082.npy,1.0
34,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_umm_000086.npy,1.0
35,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_umm_000092.npy,1.0
36,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_umm_000045.npy,1.0
37,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_umm_000051.npy,1.0
38,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_umm_000079.npy,1.0
39,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_um_000011.npy,1.0
40,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_um_000005.npy,1.0
41,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_um_000039.npy,1.0
42,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_uu_000027.npy,1.0
43,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_uu_000033.npy,1.0
44,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_uu_000032.npy,1.0
45,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_uu_000026.npy,1.0
46,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_um_000038.npy,1.0
47,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_um_000004.npy,1.0
48,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_um_000010.npy,1.0
49,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_umm_000078.npy,1.0
50,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_umm_000050.npy,1.0
51,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_umm_000044.npy,1.0
52,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_umm_000093.npy,1.0
53,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_umm_000087.npy,1.0
54,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_umm_000091.npy,1.0
55,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_umm_000085.npy,1.0
56,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_umm_000052.npy,1.0
57,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_umm_000046.npy,1.0
58,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_um_000006.npy,1.0
59,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_um_000012.npy,1.0
60,/Users/yedidyahyams/projects/scribble_segmentation/data/image_3/image_uu_000030.npy,1.0
